,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22
t197,0.020451408,1.0551059,0.78102434,-0.8023411,-0.23370612,5.1127405,4.09208,8.8394165,-0.4838956,3.5755434,-0.053622447,0.19334531,0.87383944,0.0753076,7.2336392,-0.14557092,-0.22447139,0.0012213055,0.0667265,-0.14268897,1.666739,0.21400176,-0.9751918
t198,0.021894502,1.0945646,0.7821825,-0.8004683,-0.23348714,5.1210866,4.081847,8.82938,-0.48173094,3.5727813,-0.052620824,0.19336511,0.86240655,0.07673009,7.2116265,-0.14420636,-0.22647332,0.005747648,0.06655043,-0.14420344,1.6705663,0.22559905,-0.97656715
t199,0.026610745,1.7484432,0.9216574,-0.67345613,-0.36565304,0.6762118,2.1153715,5.066612,-0.651205,5.19438,3.84754,0.09692008,-0.0735032,0.055781197,-0.111590825,1.1375797,-0.24671397,0.9204561,0.026529627,-0.30892658,5.1636734,2.1679852,-0.9763498
t200,0.026916783,1.7724521,0.9194154,-0.6715251,-0.3636186,0.6724455,2.1355247,5.0523686,-0.65003604,5.2070255,3.858044,0.09766766,-0.07324913,0.055907194,-0.111973435,1.1564317,-0.24692704,0.919654,0.02704113,-0.30866817,5.157586,2.1881618,-0.9747372
t201,7.2595515,0.44932517,0.11021582,-0.74797404,-0.19760878,1.9451184,8.0831,0.4286253,-0.3040542,9.988976,4.698675,5.625076,-0.056312278,9.493208,3.4609566,-0.9111831,-0.9431554,0.014976695,0.1291912,-0.26391602,-0.19348277,2.8764272,-1.0773733
t202,7.2641788,0.448003,0.1111967,-0.7479049,-0.1986726,1.9627086,8.105053,0.42584473,-0.3082537,9.998231,4.693904,5.632833,-0.05733721,9.513232,3.43792,-0.9115656,-0.94395936,0.015321048,0.1294866,-0.2659394,-0.19312727,2.8875794,-1.0824329
t203,0.02099393,6.3195252,0.9010352,-0.14289744,-0.2880223,6.9171014,0.4459345,6.2041087,-0.55932885,4.417499,4.400167,0.29223698,-0.29688936,0.15912099,-0.017997572,-0.06774885,-0.5454677,6.1797366,0.07236707,-0.46314126,8.462789,3.8625007,-0.76250285
t204,0.019969465,6.329565,0.8988209,-0.14121896,-0.28686535,6.9240446,0.4508924,6.204773,-0.556156,4.423671,4.426058,0.29128736,-0.29698098,0.15833847,-0.014876463,-0.06756281,-0.54523265,6.195517,0.07261238,-0.46234265,8.446889,3.857476,-0.75924456
t205,0.019441029,6.3398266,0.8995818,-0.14673847,-0.28718737,6.883711,0.44126156,6.208866,-0.5581278,4.420912,4.423056,0.28951743,-0.29806736,0.16026203,-0.011440022,-0.07167572,-0.54683536,6.1745877,0.07202752,-0.4610038,8.43299,3.8284152,-0.76010394
t206,0.007178254,1.2877023,0.824193,-0.8641808,-0.23494326,6.0918536,4.5909266,11.095112,-0.5137503,4.017287,-0.08410087,0.18786973,1.2352344,0.10976351,8.704895,-0.1545467,-0.23678517,0.008435854,0.065433405,-0.11696015,1.8732822,-0.021003718,-1.0535761
t207,0.008654993,1.3173542,0.82687545,-0.8631679,-0.23512723,6.0968137,4.581072,11.10051,-0.516121,4.0074244,-0.08489214,0.18901613,1.2317258,0.111754745,8.70906,-0.15626344,-0.2389779,0.009001226,0.06531403,-0.116365895,1.8718941,-0.019643411,-1.0550687
t208,0.034200873,0.8359706,0.7958005,-0.60795355,-0.17170636,3.6651747,3.3442936,5.4776363,-0.38000393,3.0405405,0.013285797,0.14781944,0.24445611,0.029304214,4.4588857,-0.17692266,-0.14487058,0.0010100766,0.06651169,-0.17863144,1.4519122,0.9009193,-0.73674744
t209,0.040562563,0.8360758,0.7958467,-0.6059221,-0.1721895,3.6757293,3.3464608,5.4693775,-0.3795307,3.0248883,0.002109632,0.14834224,0.24492314,0.028361078,4.452338,-0.17954764,-0.13964663,0.0018434686,0.066246174,-0.18001617,1.4356638,0.88412327,-0.73584086
t210,0.019823723,6.316857,0.8993921,-0.14617577,-0.28699782,6.8702645,0.4583468,6.2232466,-0.56056124,4.4284935,4.4240804,0.28906798,-0.2972657,0.15957747,-0.01756505,-0.06598981,-0.5467768,6.1671796,0.072032474,-0.46200305,8.455009,3.8458664,-0.760852
t211,0.022629296,7.02349,0.9428365,-0.15005738,-0.3080023,7.125123,0.65122527,6.892475,-0.62171066,4.824916,4.823808,0.29384997,-0.30124477,0.16137211,6.8716705e-05,-0.06126433,-0.57798225,6.3785043,0.07238735,-0.49559835,8.835768,4.060054,-0.81565917
t212,0.02828276,6.030471,1.1753374,-0.22985831,-0.28059533,6.1207075,0.82096636,5.8509827,-0.5451524,4.4469805,3.8013418,0.25786656,-0.2566117,0.18101439,-0.054780617,-0.11281688,-0.5049927,5.2402077,0.059833348,-0.42602232,7.6494803,3.9243333,-0.8349798
t213,0.018730182,1.7401153,0.8667124,-0.641917,-0.3547187,0.71718544,2.0840778,5.0267887,-0.633898,5.1408463,3.7948718,0.09083094,-0.07863218,0.04941479,-0.10432534,1.1003287,-0.2334181,0.92648244,0.02826688,-0.29604128,5.151762,2.1881342,-0.9419146
t214,0.018675094,1.7574265,0.8694122,-0.6393204,-0.3539902,0.7264994,2.0934167,5.0328493,-0.63443893,5.1354957,3.776818,0.09056051,-0.07763477,0.048925977,-0.10256425,1.0797046,-0.23219953,0.911233,0.028176565,-0.29651776,5.1298704,2.183731,-0.940643
t215,0.023767892,6.5963993,1.0116764,-0.106577285,-0.2719395,7.261774,0.39041817,6.41257,-0.53063625,4.553716,4.553992,0.31300035,-0.30361706,0.18188828,-0.02340104,-0.049142126,-0.49186596,6.6820903,0.07243253,-0.4773395,8.853901,3.9145458,-0.730539
t216,0.023614764,6.608261,1.0160543,-0.106868245,-0.27276048,7.2697043,0.40282664,6.4047284,-0.5321871,4.563749,4.547448,0.31301978,-0.30390292,0.18179217,-0.024670934,-0.052658934,-0.49223801,6.6669955,0.072335765,-0.47810373,8.848797,3.9217396,-0.7334886
t217,0.025292255,6.6169343,1.00917,-0.10444668,-0.2732903,7.2726736,0.36347604,6.4403305,-0.53134066,4.5563083,4.5864234,0.31582314,-0.30304655,0.18215224,-0.021576613,-0.04452852,-0.49447483,6.728168,0.0728496,-0.47836804,8.904213,3.9225261,-0.7298615
t218,0.03106616,5.9848905,1.1433666,-0.22386228,-0.2784451,6.1585374,0.7614098,5.779896,-0.5364563,4.3754625,3.7652571,0.25892457,-0.26024857,0.18175557,-0.05249834,-0.09489067,-0.49770606,5.274014,0.059903406,-0.41955763,7.621163,3.9366233,-0.82501197
t219,0.03056772,5.9899626,1.1424421,-0.22626404,-0.2789499,6.155282,0.766541,5.7708936,-0.5370303,4.3769917,3.7662866,0.2590295,-0.26008976,0.18034384,-0.050712466,-0.096225925,-0.49630287,5.264007,0.059967503,-0.42040443,7.6001644,3.9223585,-0.8275745
t220,0.024786502,6.6242137,1.0137254,-0.106772415,-0.2724857,7.266347,0.37310797,6.4596205,-0.53185594,4.569226,4.601075,0.31486285,-0.30249858,0.18228783,-0.020928422,-0.044034325,-0.4950548,6.728233,0.073125996,-0.47892404,8.909817,3.9346235,-0.73056704
t221,0.012092621,4.8959627,2.3415046,-0.8140754,-0.20916966,3.5089273,5.2895007,-0.00043370452,-0.93734616,7.981748,3.4328244,0.054932423,-0.086350776,0.012451886,0.1505984,-0.80310464,-0.2341528,0.06974486,0.03521149,-0.6971309,-0.0016939128,2.9758804,-1.2086321
t222,0.027346618,6.5745187,1.0363492,-0.11317347,-0.28195336,7.236748,0.3938371,6.3512483,-0.52602327,4.53502,4.4818845,0.31060028,-0.3006398,0.18328278,-0.01981372,-0.06354391,-0.48651418,6.6099353,0.07200793,-0.47380045,8.74912,3.8937237,-0.747338
t223,0.027590789,6.5759363,1.0389239,-0.11276383,-0.2814307,7.243863,0.38648126,6.345864,-0.5258237,4.5269666,4.4738426,0.3113812,-0.30057406,0.18409191,-0.021052174,-0.06349522,-0.48571637,6.6080155,0.07190638,-0.47392467,8.751389,3.8986032,-0.74725574
t224,0.011703691,4.8344846,2.3249102,-0.8125619,-0.20941,3.484624,5.274704,-0.0006748258,-0.93711025,7.936923,3.3974683,0.054961555,-0.08605221,0.009742774,0.118770696,-0.7984062,-0.23466823,0.07078824,0.035012253,-0.6960817,-0.0012066026,2.9512584,-1.2074529
t225,0.011602174,4.832525,2.3238823,-0.8127273,-0.20950538,3.4835749,5.273987,-0.00055281067,-0.9366171,7.9325695,3.3961582,0.054926913,-0.08602895,0.009587907,0.11752542,-0.79848146,-0.23462021,0.0708784,0.035028737,-0.69589365,-0.0010596886,2.9516132,-1.2073997
t226,0.012179449,4.9014215,2.34331,-0.8151696,-0.2104357,3.5060701,5.305888,-0.00026613328,-0.9400847,7.9981856,3.441606,0.05479224,-0.086147144,0.011571112,0.15268582,-0.80481374,-0.23544638,0.07008813,0.035270076,-0.69838285,-0.0017107797,2.9771998,-1.2111908
t227,0.012219912,4.8977213,2.3419259,-0.8150116,-0.21040878,3.5028763,5.304429,-0.00030430025,-0.93976086,7.992244,3.4379015,0.054956898,-0.08588333,0.011238277,0.15079305,-0.8044731,-0.23489504,0.07026949,0.035237636,-0.6981769,-0.0021443248,2.9753883,-1.2108538
t228,0.024495881,6.6267004,1.0121093,-0.10506804,-0.27236837,7.2758265,0.3724354,6.4488025,-0.5315268,4.574176,4.6062217,0.31523618,-0.3028256,0.18184675,-0.02039469,-0.045366295,-0.49528313,6.73664,0.07312986,-0.4788159,8.907381,3.929693,-0.7294353
t229,0.024735093,6.6303773,1.0129105,-0.1050398,-0.27275908,7.278956,0.37589455,6.4511275,-0.5324352,4.5762386,4.605972,0.31563848,-0.30295783,0.18197425,-0.020109145,-0.04573912,-0.49576244,6.735927,0.07318766,-0.47905216,8.910788,3.9316642,-0.7300336
t230,0.02791342,6.036332,1.1704963,-0.23165512,-0.28268263,6.1178727,0.8138124,5.8656263,-0.5491187,4.4597077,3.8252358,0.25883105,-0.25750127,0.18072611,-0.057273686,-0.11056964,-0.51181,5.247027,0.05987578,-0.42693302,7.6820097,3.9424043,-0.83909816
t231,0.027934855,6.037213,1.1712191,-0.23177797,-0.282719,6.120685,0.813915,5.866811,-0.54910934,4.460801,3.8253045,0.25887755,-0.25757554,0.18084246,-0.057220444,-0.11082638,-0.5116476,5.2478266,0.059901286,-0.4271449,7.6832085,3.9431562,-0.8393388
t232,0.026347559,6.56855,1.0256454,-0.11361142,-0.28712165,7.1531744,0.44274142,6.2485275,-0.5322154,4.5883503,4.491383,0.3077614,-0.30198944,0.18097067,-0.03837541,-0.061903656,-0.4921215,6.4910755,0.070062265,-0.4724923,8.69894,3.902385,-0.7559582
t233,0.026363568,6.569375,1.0255865,-0.1136121,-0.2870555,7.1530848,0.4427102,6.248378,-0.5322896,4.58865,4.4922886,0.30775723,-0.30197638,0.18097165,-0.038304288,-0.061731562,-0.4923255,6.491495,0.07008358,-0.47246134,8.6993265,3.903931,-0.7558696
t234,7.3560176,0.48297787,0.09343384,-0.7543665,-0.20034419,1.9725956,8.181427,0.42377734,-0.2980715,10.1109295,4.775914,5.6810017,-0.055351492,9.716208,3.4407074,-0.9074347,-0.9467347,0.012777821,0.1316944,-0.2703982,-0.19378924,2.9076722,-1.0966886
t235,7.355728,0.482085,0.09341972,-0.75433725,-0.20026451,1.9720397,8.180689,0.42321193,-0.29801807,10.110352,4.775689,5.6813974,-0.055323604,9.714823,3.4396603,-0.90717006,-0.9466613,0.012778353,0.13167368,-0.2703638,-0.19377357,2.9073782,-1.0965858
t236,6.1243525,3.6070352,2.2599828,-1.2532547,9.177131,-0.1591665,23.045471,7.8106537,26.627047,-0.2858457,2.530525,6.136647,17.403296,1.0902437,11.868542,10.349006,36.28538,0.1149322,0.02950279,23.981716,-0.6004286,22.0251,45.980816
t237,6.1248007,3.607126,2.2599761,-1.2532481,9.1769,-0.15916826,23.045855,7.810245,26.626965,-0.28584957,2.5307689,6.136789,17.402737,1.0902368,11.869022,10.348931,36.285786,0.114922315,0.02950477,23.98214,-0.6004882,22.02518,45.980904
t238,6.1284633,3.607707,2.2616885,-1.2535266,9.168043,-0.15914178,23.040075,7.813781,26.628517,-0.2852103,2.5289428,6.1242604,17.3887,1.0893263,11.867199,10.351388,36.282917,0.11480834,0.029401733,23.976027,-0.60117096,22.021477,45.9667
t239,6.1284747,3.6077137,2.2616692,-1.2535226,9.168021,-0.1591414,23.040085,7.8137193,26.628439,-0.2852106,2.5289457,6.124262,17.38864,1.089329,11.86718,10.351375,36.28292,0.114806846,0.029400699,23.975946,-0.6011745,22.021431,45.96667
