,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23
t203,11.421498,6.9900084,7.1059637,6.574539,1.6615216,5.963628,4.824416,6.5812864,4.8933525,6.76555,5.130278,4.298298,6.408525,4.868333,3.6385736,3.4108279,6.135208,4.2257314,3.7647393,5.7595735,4.7713957,3.9986749,5.1985993,7.233218
t204,11.414511,7.0109344,7.1459565,6.5507197,1.7049112,5.9904585,4.83853,6.6148524,4.9105425,6.7383523,5.1615825,4.2430215,6.440655,4.9169006,3.612227,3.3828616,6.1639314,4.190742,3.8128233,5.813006,4.767024,4.000769,5.1760106,7.199983
t205,8.98769,-2.2782373,5.7744684,10.17052,7.0187397,2.1730106,3.182663,3.4970763,5.9306436,9.378776,3.1807482,2.2999566,6.6695824,2.8766406,3.8973174,4.8411484,3.9537752,7.094753,4.9946404,6.818535,5.709351,5.692416,5.5225096,2.6546786
t206,9.079083,-2.18678,5.7665677,10.226621,6.9693274,2.2410808,3.2165508,3.5542114,5.9375944,9.339999,3.1453457,2.2612722,6.656235,2.8598917,3.9607801,4.8569727,3.9409683,7.0243216,4.9657683,6.8386254,5.716287,5.627294,5.501102,2.6269832
t207,9.599366,-1.6714689,6.011619,10.597578,7.076407,2.6452034,3.2496147,3.9345345,5.812989,9.288063,3.2352211,2.4726865,6.0494475,3.3124065,4.463755,5.3976336,4.180025,6.472932,4.7831163,6.501788,5.2949333,5.0698323,5.6791787,2.6125164
t208,9.542673,-1.7462639,6.000421,10.598309,7.0897083,2.5960097,3.3011918,3.9648979,5.806302,9.272429,3.2592487,2.4265466,6.091592,3.2716897,4.405881,5.3510504,4.1783843,6.5519695,4.747738,6.5136924,5.3131127,5.150394,5.6947684,2.6697931
t209,10.66533,11.628961,6.3535366,7.35674,10.129372,6.8095303,5.230371,4.9664683,4.0669684,8.747531,4.5775237,6.1025147,6.4248886,4.832402,2.698355,2.9851937,3.0341763,6.8754,2.8750696,5.3302813,1.2720575,3.3058307,4.276402,6.106254
t210,11.928953,6.4076104,6.9485536,7.2037425,1.7622528,6.027787,4.7584705,5.8316336,4.835285,6.728024,4.817217,4.493568,5.8453054,4.3441534,3.913696,4.269188,6.116537,4.4642453,3.8505375,5.8147492,5.291958,4.0713215,5.654246,6.827732
t211,11.957197,6.3557186,6.9484124,7.2614183,1.7798537,6.048013,4.753091,5.791956,4.820387,6.712014,4.7863016,4.491447,5.7873383,4.3192625,3.9380639,4.306596,6.108598,4.484839,3.8684633,5.834699,5.325038,4.0559883,5.6823835,6.8229804
t212,9.490454,-1.8796973,5.948668,10.376564,7.1299,2.6811826,3.096537,3.7688322,5.6476684,9.332524,3.1511307,2.3357062,6.365083,3.0490065,4.3117,5.2140627,4.245521,6.6303663,4.8703985,6.725422,5.587004,5.3919964,5.650859,2.842228
t213,9.4890175,-1.8607228,5.9299207,10.40537,7.0840282,2.6355374,3.1299531,3.804612,5.7092867,9.320574,3.1440175,2.3435512,6.328369,3.0875936,4.312024,5.220078,4.207415,6.639431,4.8622894,6.7022657,5.5494285,5.3422394,5.6143103,2.8003268
t214,10.57652,-0.5245184,7.0621405,11.247514,7.8788066,4.300303,3.1209998,4.7312126,5.279141,9.184909,3.0047994,2.2200677,5.5858264,3.7573733,4.8137894,6.305051,4.5039816,5.414919,4.3129635,6.510263,5.0400295,4.8232145,5.3251185,3.3457327
t215,10.557616,-0.48029146,7.0886774,11.237079,7.846222,4.330427,3.0651145,4.6918087,5.2434177,9.1814785,2.9793768,2.1814055,5.59421,3.7748964,4.870354,6.3524733,4.5313716,5.4605274,4.3075547,6.54588,5.0464325,4.76562,5.2907424,3.4026241
t216,10.755192,11.686286,6.485908,7.358189,9.994656,6.7445664,5.113634,4.9874926,4.0873494,8.6098175,4.6601944,6.1194367,6.379219,4.8782325,2.7291934,2.7684243,3.1542642,6.8508215,2.9059286,5.2941666,1.2844876,3.2278457,4.4299765,6.291728
t217,10.640068,11.626552,6.3216743,7.3631816,10.179361,6.8125434,5.2852626,4.9542007,4.0826244,8.747504,4.555516,6.1079226,6.444788,4.81664,2.716924,3.0218487,3.018257,6.872789,2.870742,5.3256316,1.2737595,3.3024337,4.2292414,6.0749273
t218,10.695636,11.670001,6.332654,7.4163475,10.13307,6.7501316,5.245581,4.899846,4.072733,8.68091,4.6108685,6.1691775,6.3822994,4.8750567,2.7058623,2.9978704,3.0487483,6.8135304,2.9221513,5.2669506,1.3112196,3.239994,4.2692614,6.0940413
t219,10.6858,11.662743,6.3445253,7.379766,10.166959,6.7670417,5.2870727,4.9327903,4.0824356,8.679574,4.6058145,6.1484523,6.409327,4.868407,2.7167802,3.0040693,3.051487,6.8201303,2.924119,5.2744336,1.2824563,3.2279317,4.2343264,6.0984435
t220,-3.3524134,2.611736,10.884553,7.392846,5.778897,5.4539347,1.7014184,5.7401853,3.8886,5.1015177,6.121857,4.9925942,6.09352,1.1050618,4.8424993,4.161437,2.9760852,3.5892017,3.7362876,5.5579076,6.7868724,5.7542343,5.331819,6.2871594
t221,-3.372165,2.5855033,10.860952,7.393039,5.7558117,5.4719787,1.6880263,5.7544365,3.8474174,5.0807157,6.0821867,5.012827,6.04315,1.0506306,4.8249536,4.1072874,2.966307,3.5715697,3.7129922,5.550031,6.829463,5.737594,5.360552,6.3210783
t222,11.431802,7.0583377,7.061138,6.5050282,1.6788478,5.90656,4.829208,6.620369,4.925884,6.8584666,5.1341677,4.2737665,6.354594,4.8945146,3.6341603,3.3524187,6.05815,4.2312837,3.7848032,5.7151523,4.7909765,4.064189,5.226024,7.2874517
t223,11.43197,7.003993,7.087904,6.5730157,1.615145,5.956271,4.843982,6.5661535,4.8598957,6.76044,5.1239405,4.3390036,6.400544,4.836863,3.6283872,3.4044673,6.1311445,4.2487755,3.730449,5.736032,4.76057,3.9900603,5.213112,7.273566
t224,11.965398,6.413496,6.943559,7.2219357,1.7224267,6.066831,4.7975597,5.800644,4.850667,6.689403,4.8335323,4.5015388,5.8274755,4.3072076,3.8856826,4.3040376,6.150262,4.4385767,3.8894362,5.8547173,5.3275113,4.0305004,5.6890655,6.8682275
t225,11.920909,6.4158177,6.9505377,7.1930466,1.7655491,6.01967,4.7555523,5.8412023,4.8353786,6.7357836,4.822845,4.492271,5.856314,4.352757,3.9115517,4.261306,6.1150265,4.46178,3.8430982,5.8072286,5.2830677,4.079542,5.6446657,6.8231006
t226,11.452572,6.9326377,7.035591,6.656105,1.6223478,5.909355,4.760805,6.482688,4.8454638,6.806241,5.0439563,4.4136114,6.323653,4.758715,3.7113879,3.4924397,6.0795493,4.3517632,3.6603444,5.640643,4.798745,4.0542216,5.261493,7.1292
t227,11.455762,6.937839,7.0292406,6.6654553,1.6005774,5.926844,4.7647104,6.4667926,4.8268657,6.778881,5.0392847,4.435825,6.32552,4.738425,3.7078571,3.4955113,6.0919185,4.363096,3.6515868,5.638212,4.7931576,4.0294213,5.260653,7.1476364
t228,-2.7069635,3.0386047,11.3755,7.109628,6.1043487,4.7786846,2.209809,5.9037595,4.313082,5.446582,6.71497,4.7242055,6.8090653,0.85272354,4.927417,4.505561,2.7669015,4.266593,3.8165216,6.030213,6.709829,5.348463,5.1669703,5.855657
t229,-2.7098238,3.042935,11.376064,7.1021056,6.120871,4.7782598,2.239758,5.8986225,4.3155546,5.421297,6.7144036,4.7171807,6.8213673,0.8738564,4.9352875,4.509335,2.7871437,4.280246,3.8307838,6.0537286,6.7266307,5.317272,5.161992,5.862831
t230,10.736882,11.643698,6.448701,7.395109,9.9645815,6.6510415,5.0920444,4.937366,4.1139684,8.638711,4.7093625,6.148847,6.299833,4.9580674,2.747217,2.782955,3.1659422,6.8275166,2.940367,5.303952,1.343922,3.2239568,4.471843,6.2899017
t231,10.701317,11.623012,6.4998517,7.3372107,10.044814,6.6593246,5.1815095,4.9628296,4.133794,8.620693,4.702173,6.1398096,6.3359613,4.952456,2.7587664,2.7510355,3.1564422,6.7923236,2.9701252,5.27393,1.2878186,3.147427,4.388321,6.3171077
t232,8.763733,-2.521563,5.7555623,10.002862,7.004896,1.9930792,3.090117,3.3197315,5.964107,9.489907,3.2061865,2.321628,6.8353605,2.8030071,3.7026353,4.684613,4.0128274,7.2989798,5.0944467,6.8995047,5.7913914,5.8879447,5.494529,2.5858493
t233,8.741346,-2.553691,5.833709,10.017603,7.065269,2.0041468,3.0530202,3.3281462,5.87948,9.523666,3.2398815,2.3395898,6.8116555,2.855885,3.7197447,4.723768,4.105599,7.291509,5.0477676,6.8525205,5.730051,5.868055,5.566499,2.6496212
t234,-2.4614487,3.2259316,11.514986,7.3710284,6.587106,4.6336594,2.1950111,6.103967,4.4004245,5.606715,6.8440986,4.5923142,7.246378,1.0813042,5.0313845,4.203187,2.5027285,4.341133,4.2852554,5.9109106,6.645012,5.40496,5.0024233,6.253539
t235,-2.4776683,3.2375336,11.519468,7.3814807,6.566838,4.6705313,2.1532173,6.1481338,4.3693705,5.627853,6.8299356,4.6093984,7.2552915,1.0462291,5.0807066,4.258977,2.4578831,4.2999434,4.270816,5.8580503,6.7249455,5.4438324,4.9687843,6.253464
t236,9.572457,-1.7311031,6.013171,10.639498,7.107764,2.584332,3.343244,3.97758,5.831599,9.245629,3.2896996,2.4843261,6.0017085,3.337491,4.4557757,5.4026403,4.202158,6.551121,4.7594275,6.4857445,5.242047,5.120083,5.720112,2.6038475
t237,9.579489,-1.7058159,6.003184,10.648617,7.063125,2.5805528,3.3091745,4.05204,5.8562956,9.299901,3.2649245,2.4506016,6.0365934,3.3022501,4.446099,5.38309,4.1678333,6.514567,4.736476,6.49147,5.268808,5.0900445,5.7034774,2.6278932
t238,8.735518,-2.562332,5.8541265,10.0127125,7.0796804,2.0056458,3.047974,3.3324525,5.8570538,9.527882,3.2399735,2.343875,6.801336,2.86559,3.7163804,4.734495,4.1302476,7.2922626,5.0527163,6.8499684,5.7174854,5.8682556,5.5849323,2.6637237
t239,8.772259,-2.5249124,5.8220515,10.046029,7.0400734,2.035513,3.082029,3.3558946,5.8852925,9.498187,3.2205358,2.3126047,6.79071,2.8352914,3.7526073,4.74948,4.1150765,7.257678,5.0377355,6.8693314,5.749301,5.833716,5.5496526,2.6289787
t240,10.672307,11.6477,6.3801866,7.347648,10.161525,6.778736,5.2961216,4.9644327,4.093375,8.680438,4.6021714,6.1204553,6.429211,4.854489,2.7281675,2.9537187,3.0671968,6.8384132,2.9118433,5.2922893,1.2594088,3.231482,4.2461877,6.141881
t241,10.60035,11.58871,6.333979,7.3307915,10.191605,6.8377533,5.245974,4.9840636,4.0425005,8.776123,4.5212708,6.0748644,6.465803,4.7815537,2.681097,3.017887,2.9864614,6.9019403,2.8424275,5.35345,1.2506772,3.3352015,4.233149,6.071738
